Country,Indicator,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Egypt, Arab Rep.",Total(thousands),"3,133","3,896","3,961","3,454","4,797","5,506","4,648","5,192","6,044","8,104","8,608","9,083","11,091","12,835","12,536","14,731","9,845","11,532","9,464","9,878","9,328","5,399","8,292","11,346","13,026","3,677",
"Egypt, Arab Rep.",Overnight(thousands),"2,871","3,528","3,656","3,213","4,490","5,116","4,357","4,906","5,746","7,795","8,244","8,646","10,610","12,296","11,914","14,051","9,497","11,196","9,174","9,628","9,139","5,258","8,157","11,196","12,876",,
"Egypt, Arab Rep.",OneDay(thousands),262,368,305,241,307,390,291,286,298,309,363,437,481,540,622,680,348,336,290,249,189,141,136,150,151,,
El Salvador,Total(thousands),,,,,,867,804,885,798,"1,030","1,306","1,501","1,720","1,875","1,482","1,606","1,634","1,738","1,822","1,886","1,973","2,052","2,247","2,536","2,639",707,"1,436"
El Salvador,Overnight(thousands),235,283,387,542,658,795,735,798,720,951,"1,127","1,279","1,339","1,385","1,091","1,150","1,184","1,255","1,283","1,345","1,402","1,434","1,556","1,677","1,766",549,"1,219"
El Salvador,OneDay(thousands),,,,,,72,69,87,78,79,179,222,381,490,391,456,450,483,539,541,571,618,691,858,873,217,217
Eritrea,Total(thousands),315,417,410,188,57,70,113,101,80,87,83,78,81,70,79,84,107,129,141,119,114,142,,,,,
Estonia,Total(thousands),"2,111","2,444","2,618","2,909","3,181","3,310","3,230","3,253","3,378",,,,,"3,828","3,834","4,369","4,907","5,007","5,737","5,804","5,696","5,942","6,145","6,033","6,103","1,695","1,310"
Estonia,Overnight(thousands),530,665,730,825,950,"1,220","1,320","1,362","1,462","1,750","1,917","1,940","1,900","2,222","2,180","2,511","2,823","2,957","3,111","3,160","2,961","3,131","3,244","3,226","3,336","1,023",808
Estonia,OneDay(thousands),"1,580","1,779","1,889","2,084","2,231","2,090","1,910","1,891","1,916",285,307,313,295,"1,606","1,654","1,858","2,084","2,050","2,626","2,644","2,735","2,811","2,901","2,807","2,766",673,502
Estonia,Cruise(thousands),37,44,50,92,106,109,132,118,175,285,307,313,295,378,416,392,436,425,509,470,506,510,564,638,660,,
Eswatini,Total(thousands),,"1,337","1,635",986,"1,253","1,151","1,312","1,371","1,543",,"1,182","1,200","1,230","1,186","1,344","1,343","1,328","1,278","1,299","1,325","1,256","1,279","1,343","1,277","1,226",345,211
Eswatini,Overnight(thousands),300,315,269,284,289,281,283,256,461,459,837,873,869,756,908,868,879,888,968,939,873,947,921,782,680,194,170
Eswatini,OneDay(thousands),,,,,,,,,,,345,327,361,430,436,475,449,390,331,386,383,332,422,496,546,152,40
Ethiopia,Overnight(thousands),103,109,139,112,115,136,148,156,180,184,227,330,358,383,427,468,523,597,681,770,864,871,933,849,812,271,518
Fiji,Total(thousands),476,534,547,499,544,434,446,461,451,513,547,,542,627,605,692,734,741,769,781,869,963,"1,027","1,058",969,168,
Fiji,Overnight(thousands),318,340,359,371,410,294,348,398,431,504,545,549,540,585,542,632,675,661,659,693,755,792,843,870,894,147,32
Fiji,OneDay(thousands),158,194,188,128,134,140,98,63,20,9,2,,2,42,63,60,59,80,110,88,114,171,184,188,75,21,
Fiji,Cruise(thousands),18,17,12,18,14,10,7,6,20,9,2,,2,42,63,60,59,80,110,88,114,171,184,188,75,21,
Finland,Total(thousands),,,,"3,432","3,363","3,789","4,252","4,687","4,527","4,854","5,038","5,345","5,736","6,072","5,695","6,182","7,260","7,636",,,,,,,,,
Finland,Overnight(thousands),"1,779","1,724","1,832","2,644","2,454","2,714","2,826","2,875","2,601","2,840","3,140","3,375","3,519","3,583","3,423","3,670","4,192","4,226","2,797","2,731","2,622","2,789","3,180","3,224","3,290",896,807
Finland,OneDay(thousands),,,,788,909,"1,075","1,426","1,812","1,926","2,014","1,898","1,970","2,217","2,489","2,272","2,512","3,068","3,410",,,,,,,,,
France,Total(thousands),,"148,263","157,551",,,,,,,"190,282","185,829","193,882","193,319","193,571","192,369","189,826","196,595","197,522","204,410","206,599","203,302","203,042","207,274","211,998","217,877","117,109","141,297"
France,Overnight(thousands),"60,033","62,406","66,591","70,109","73,147","77,190","75,202","77,012","75,048","74,433","74,988","77,916","80,853","79,218","76,764","76,647","80,499","81,980","83,634","83,701","84,452","82,682","86,758","89,322","90,914","41,684","48,395"
France,OneDay(thousands),,"85,857","90,960",,,,,,,"115,849","110,841","115,966","112,466","114,353","115,605","113,179","116,096","115,543","120,776","122,898","118,851","120,360","120,516","122,676","126,963","75,424","92,902"
Gabon,Total(thousands),203,217,247,274,262,230,236,269,234,351,526,,,,,,,,,,,,,,,,
Gabon,Overnight(thousands),125,145,167,195,178,155,169,208,222,244,269,,,,,,,,,,,,,,,,
Gabon,OneDay(thousands),75,70,75,72,76,70,65,60,12,107,257,,,,,,,,,,,,,,,,
Gabon,Cruise(thousands),3,2,5,7,8,5,2,1,,,,,,,,,,,,,,,,,,,
"Gambia, The",Total(thousands),,,,,,,,,,459,460,613,487,643,,,,,,,,,,,,,
"Gambia, The",Overnight(thousands),45,77,85,91,96,79,57,81,89,90,108,125,143,147,142,91,106,157,171,156,449,450,522,552,620,246,332
Georgia,Total(thousands),85,117,313,317,384,387,302,298,313,368,560,983,"1,052","1,290","1,500","2,032","2,712","4,106","4,954","5,004","5,256","5,393","6,483","7,203","7,726","1,513","1,721"
Georgia,Overnight(thousands),,,,,,,,,,,,,,,,"1,067","1,833","2,460","2,884","2,939","3,012","3,297","4,069","4,757","5,080","1,087","1,577"
Georgia,OneDay(thousands),,,,,,,,,,,,,,,,965,879,"1,646","2,070","2,065","2,244","2,096","2,414","2,446","2,645",426,144
Germany,Overnight(thousands),"14,847","15,205","15,837","16,511","17,116","18,983","17,861","17,969","18,399","20,137","21,500","23,569","24,421","24,884","24,220","26,875","28,374","30,411","31,545","32,999","34,970","35,555","37,452","38,881","39,563","12,449","11,688"
Ghana,Overnight(thousands),286,305,325,348,373,399,439,483,531,584,429,497,587,698,803,931,821,903,994,825,897,933,969,956,"1,130",355,624
Greece,Total(thousands),"10,712","9,782","10,588","11,364","12,606","13,567","14,678","14,918","14,785","14,268","15,938","17,284",,,,,,,"20,112","24,272","26,114","28,071","30,161","33,072","34,005","7,406","15,246"
Greece,Overnight(thousands),"10,130","9,233","10,070","10,916","12,164","13,096","14,057","14,180","13,969","13,313","14,765","16,039","16,165","15,939","14,915","15,007","16,427","15,518","17,920","22,033","23,599","24,799","27,194","30,123","31,348","7,374","14,705"
Greece,OneDay(thousands),582,549,518,448,442,472,621,738,815,955,"1,173","1,245",,,,,,,"2,192","2,239","2,515","3,271","2,967","2,949","2,656",31,541
Greece,Cruise(thousands),582,549,518,448,442,472,621,738,815,955,"1,173","1,245",,,,,,,"2,192","2,239","2,515","3,271","2,967","2,949","2,656",31,541
Grenada,Total(thousands),369,386,368,392,379,316,277,271,294,370,380,342,406,428,460,445,447,370,327,387,437,474,468,529,526,217,72
Grenada,Overnight(thousands),108,108,111,116,125,129,123,132,142,134,99,119,130,130,114,110,118,125,128,150,155,156,168,186,188,54,47
Grenada,OneDay(thousands),261,278,257,276,254,187,154,139,152,236,281,224,275,298,346,335,328,245,199,237,282,318,300,343,338,163,25
Grenada,Cruise(thousands),250,267,247,266,246,180,147,135,147,230,275,219,270,293,343,333,310,243,197,235,281,315,299,343,338,163,25
Guatemala,Total(thousands),563,520,576,636,823,826,835,884,880,"1,182","1,316","1,502","1,628","1,715","1,311","1,384","1,434","1,491","1,516","1,739","1,865","1,906","2,120","2,406","2,560",594,666
Guatemala,Overnight(thousands),,,,,,,,,,,,,"1,448","1,527","1,055","1,119","1,160","1,200","1,224","1,371","1,473","1,585","1,667","1,781","1,752",396,602
Guatemala,OneDay(thousands),,,,,,,,,,11,18,35,179,188,256,264,275,291,291,368,392,321,454,625,807,198,64
Guatemala,Cruise(thousands),,,,,,,,,,11,18,35,42,63,81,72,72,73,72,71,77,104,129,150,131,42,4
Guinea,Total(thousands),,,,,,,,,,,,47,,,,,,,,,,,,,,,
Guinea,Overnight(thousands),,12,17,23,27,33,38,43,44,45,45,46,30,24,,12,131,96,56,33,35,63,99,,,,
Guinea-Bissau,Overnight(thousands),,,,,,,8,,,,5,12,16,18,16,22,37,35,36,36,44,45,50,55,52,,
Guyana,Overnight(thousands),106,92,76,66,75,105,99,104,101,122,117,113,134,130,141,152,157,177,200,206,207,235,247,287,315,87,158
Haiti,Total(thousands),370,400,387,393,386,445,499,482,518,385,480,558,868,758,826,793,946,959,"1,064","1,128","1,190","1,153","1,262","1,333",938,322,148
Haiti,Overnight(thousands),145,150,149,147,143,140,142,140,136,96,112,108,386,258,387,255,349,349,420,465,516,445,467,447,286,203,148
Haiti,OneDay(thousands),225,250,238,246,243,305,357,342,382,289,368,450,482,500,439,538,597,610,644,662,674,708,795,885,652,119,0
Haiti,Cruise(thousands),225,250,238,246,243,305,357,342,382,289,368,450,482,500,439,538,597,610,644,662,674,708,795,885,652,119,0
Honduras,Total(thousands),,271,310,324,428,689,672,788,887,"1,026","1,118","1,136","1,309","1,561","1,589","1,965","1,852","1,903","1,857","2,082","2,093","2,228","2,144","2,323","2,315",669,826
Honduras,Overnight(thousands),271,263,307,321,371,471,518,550,611,641,673,739,804,869,836,863,871,895,863,868,880,838,850,847,724,204,459
Honduras,OneDay(thousands),,8,3,3,57,218,154,239,276,385,445,398,505,693,754,"1,103",980,"1,009",994,"1,214","1,212","1,390","1,294","1,477","1,590",465,367
Honduras,Cruise(thousands),,8,3,3,57,218,154,125,162,267,277,205,297,434,430,803,787,655,708,943,918,"1,053","1,104","1,289","1,395",393,314
"Hong Kong SAR, China",Total(thousands),"10,200","12,974","11,273","10,160","11,328","13,059","13,725","16,566","15,537","21,811","23,359","25,251","28,169","29,507","29,591","36,030","41,921","48,615","54,299","60,839","59,308","56,655","58,472","65,148","55,913","3,569",91
"Hong Kong SAR, China",Overnight(thousands),,,,"7,137","7,837","8,814","8,878","10,689","9,676","13,655","14,773","15,821","17,154","17,319","16,926","20,085","22,316","23,770","25,661","27,770","26,686","26,553","27,884","29,263","23,752","1,359",89
"Hong Kong SAR, China",OneDay(thousands),5,7,8,"3,023","3,492","4,246","4,847","5,878","5,861","8,156","8,586","9,430","11,015","12,187","12,665","15,945","19,605","24,845","28,638","33,068","32,622","30,102","30,588","35,885","32,160","2,210",2
"Hong Kong SAR, China",Cruise(thousands),5,7,8,11,8,9,9,13,4,9,19,20,27,27,44,48,40,39,23,34,37,109,97,112,123,10,
Hungary,Total(thousands),"39,240","39,833","37,315","33,624","28,803","31,141","30,679","31,739","31,412","33,934","36,173","38,318","39,379","39,554","40,624","39,904","41,304","43,565","43,611","45,984","48,345","52,890","54,962","57,667","61,397","31,641","36,688"
Hungary,Overnight(thousands),"2,878","2,979","2,887","2,871","2,789","2,992","3,070","3,013","2,948","12,212","9,979","9,259","8,638","8,814","9,058","9,510","10,250","10,353","10,624","12,140","14,316","15,255","15,785","17,552","16,937","7,417","7,929"
Hungary,OneDay(thousands),,,,,,,,,,"21,722","26,194","29,059","30,741","30,740","31,565","30,394","31,054","33,212","32,987","33,844","34,029","37,635","39,176","40,115","44,460","24,224","28,758"
Hungary,Cruise(thousands),,,,,,,,,,518,428,232,179,,,,,,,,,,,,,,
Iceland,Total(thousands),211,223,223,255,281,328,329,315,348,405,429,477,539,561,563,559,628,765,900,"1,102","1,389","1,891","2,353","2,488","2,202",488,717
Iceland,Overnight(thousands),190,201,202,232,263,303,301,285,317,360,374,422,485,502,494,489,566,673,807,997,"1,289","1,792","2,225","2,344","2,013",486,698
Iceland,OneDay(thousands),21,22,21,23,18,25,28,30,31,45,55,55,54,59,69,70,63,92,92,105,100,99,128,145,189,1,19
Iceland,Cruise(thousands),21,22,21,23,18,25,28,30,31,45,55,55,54,59,69,70,63,92,92,105,100,99,128,145,189,1,19
India,Total(thousands),"2,143","2,308","2,395","2,382","2,508","2,677","2,591","2,428","2,774","3,512","4,038","4,626","5,244","5,373","5,295","5,881",,,,,,,"15,543","17,423","17,914","6,337","7,010"
India,Overnight(thousands),"2,124","2,288","2,374","2,359","2,482","2,649","2,537","2,384","2,726","3,457","3,919","4,447","5,082","5,283","5,168","5,776","6,309","6,578","6,968","13,107","13,284","14,570",,,"17,754","6,291","6,989"
India,OneDay(thousands),19,20,21,23,26,28,54,44,48,55,119,179,162,90,127,105,,,,,,,,,160,46,21
India,Cruise(thousands),19,20,21,23,26,28,54,44,48,55,119,179,162,90,127,105,,,,,,,,,13,2,1
Indonesia,Total(thousands),"4,324","5,034","5,185","4,606","4,728","5,064","5,153","5,033","4,467","5,321","5,002","4,871","5,506","6,234","6,324","7,003","7,650","8,044","8,802","9,435","10,407","11,519","14,040","15,810","16,107","4,053","1,558"
Indonesia,Overnight(thousands),,,,,,,,,,,,,,,,,,,,,"9,963","11,072","12,948","13,396","15,455","3,915","1,546"
Indonesia,OneDay(thousands),,,,,,,,,,,,,,,,,,,,,444,447,"1,092","2,414",652,137,11
Indonesia,Cruise(thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",Total(thousands),452,573,764,"1,008","1,321","1,342","1,402","1,585","1,546","1,659","1,889","2,735","2,219","2,034","2,116","2,938","3,354","3,834","4,769","4,968","5,237","4,942","4,867","7,295","9,107","1,550",989
"Iran, Islamic Rep.",Overnight(thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,882
"Iran, Islamic Rep.",OneDay(thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,107
Iraq,Total(thousands),61,51,15,45,30,78,127,,,,,,,864,"1,262","1,518","1,510","1,111",892,,,,,,,,
Ireland,Overnight(thousands),"4,818","5,289","5,587","6,064","6,403","6,646","6,353","6,476","6,764","6,953","7,333","8,001","8,332","8,026","7,189","7,134","7,630","7,550","8,260","8,813","9,528","10,100","10,338","10,926","10,951",,
Ireland,OneDay(thousands),,245,336,364,344,345,344,305,334,349,367,424,422,551,479,439,489,478,595,776,894,"1,157","1,205","1,340","1,450",,
Israel,Total(thousands),"2,530","2,360","2,295","2,200","2,566","2,672","1,219",862,,"1,506","1,916","1,834","2,294","3,034","2,740","3,444","3,362","3,520","3,540","3,251","3,109","3,070","3,863","4,389","4,905",887,402
Israel,Overnight(thousands),"2,215","2,100","2,010","1,942","2,312","2,417","1,196",862,"1,063","1,506","1,903","1,825","2,067","2,572","2,321","2,803","2,820","2,886","2,962","2,927","2,799","2,900","3,613","4,121","4,552",831,397
Israel,OneDay(thousands),318,260,285,258,254,255,23,0.3,,0.2,13,9,227,462,418,641,542,635,578,324,309,170,250,269,353,56,6
Israel,Cruise(thousands),318,260,285,258,254,255,23,0.3,,0.2,13,9,26,46,68,169,237,251,257,88,95,75,54,46,94,12,
Italy,Total(thousands),"55,706","59,805","57,998","58,499","59,521","62,702","60,960","63,561","63,026","58,480","59,230","66,353","70,271","70,719","71,692","73,225","75,866","76,293","76,762","77,694","81,068","84,925","89,931","93,229","95,399","38,419","40,186"
Italy,Overnight(thousands),"31,052","34,080","34,692","34,933","36,516","41,181","39,563","39,799","39,604","37,071","36,513","41,058","43,654","42,734","43,239","43,626","46,119","46,360","47,704","48,576","50,732","52,372","58,253","61,567","64,513","25,190","26,888"
Italy,OneDay(thousands),"24,654","25,726","23,306","23,567","23,005","21,522","21,397","23,762","23,422","21,409","22,717","25,295","26,617","27,985","28,453","29,599","29,747","29,933","29,058","29,118","30,336","32,552","31,678","31,661","30,886","13,229","13,298"
Jamaica,Total(thousands),"1,752","1,821","1,904","1,899","2,013","2,230","2,117","2,131","2,483","2,515","2,615","3,016","2,880","2,859","2,753","2,832","3,077","3,306","3,274","3,504","3,692","3,837","4,276","4,319","4,234","1,330","1,535"
Jamaica,Overnight(thousands),"1,147","1,162","1,192","1,225","1,248","1,323","1,277","1,266","1,350","1,415","1,479","1,679","1,701","1,767","1,831","1,922","1,952","1,986","2,008","2,080","2,123","2,182","2,353","2,473","2,681",880,"1,464"
Jamaica,OneDay(thousands),605,658,712,674,764,908,840,865,"1,133","1,100","1,136","1,337","1,180","1,092",922,910,"1,125","1,320","1,265","1,424","1,569","1,656","1,923","1,846","1,553",449,71
Jamaica,Cruise(thousands),605,658,712,674,764,908,840,865,"1,133","1,100","1,136","1,337","1,180","1,092",922,910,"1,125","1,320","1,265","1,424","1,569","1,656","1,923","1,846","1,553",449,71
Japan,Total(thousands),"3,345","3,837","4,218","4,106","4,438","4,757","4,772","5,239","5,212","6,138","6,728","7,334","8,347","8,351","6,790","8,611","6,219","8,358","10,364","13,413","19,737","24,039","28,691","31,191","31,881","4,116",246
Jordan,Total(thousands),"3,277","3,164","3,068","3,438","3,231","2,700","3,034","4,677","4,600","5,587","5,817","6,573","6,529","7,100","7,085","8,078","6,813","6,314","5,389","5,327","4,809","4,236","4,565","4,922","5,361","1,240","2,359"
Jordan,Overnight(thousands),"1,075","1,106","1,132","1,772","1,790","1,580","1,672","2,384","2,353","2,853","2,987","3,225","3,431","3,729","3,789","4,207","3,960","4,162","3,945","3,990","3,761","3,567","3,844","4,150","4,488","1,067","2,012"
Jordan,OneDay(thousands),7,16,15,"1,666","1,441","1,120","1,362","2,293","2,247","2,734","2,831","3,348","3,098","3,372","3,295","3,871","2,853","2,152","1,444","1,337","1,048",669,722,772,872,173,347
Jordan,Cruise(thousands),7,16,15,12,10,10,11,4,3,9,26,41,45,32,41,74,72,85,96,36,34,56,56,74,95,5,12
Kazakhstan,Total(thousands),,202,284,257,394,"1,683","2,693","3,678","3,237","4,291","4,365","4,707","5,311","4,117","3,774","4,097","5,685","6,163","6,841","6,333","6,430","6,509","7,701","8,789","8,515","2,035","1,330"
Kazakhstan,Overnight(thousands),,,,,,"1,471","1,845","2,832","2,410","3,073","3,143","3,468","3,876","3,005","2,755","2,991","4,093","4,437","4,926","4,560",,,,,,,
Kazakhstan,OneDay(thousands),,,,,,212,848,846,827,"1,218","1,222","1,239","1,435","1,112","1,019","1,106","1,592","1,726","1,915","1,773",,,,,,,
Kenya,Total(thousands),974,"1,003","1,001",894,969,"1,037",994,"1,001","1,146","1,361","1,479","1,601","1,817","1,203","1,490","1,609","1,823","1,711","1,520","1,350","1,181","1,340","1,449","2,025","2,049",568,870
Kenya,Overnight(thousands),918,947,928,792,862,899,841,838,927,"1,199","1,399","1,464","1,686","1,141","1,392","1,470","1,750","1,619","1,434","1,261","1,114","1,268","1,364",,,,
Kenya,OneDay(thousands),56,56,72,102,107,138,153,163,219,162,80,137,131,62,98,139,73,92,86,89,66,72,85,,,,
Kiribati,Total(thousands),,,,,20,13,15,120,130,64,50,11,32,,,,,,,8.3,8.2,7.6,7.5,9,12,,
Kiribati,Overnight(thousands),3.9,4.2,5.1,5.7,5.1,4.8,4.6,4.9,4.9,3.4,4.1,4.4,4.7,3.9,3.9,4.7,5.3,4.9,5.9,5,3.9,5.7,5.8,7.1,7.9,1.4,0.1
Kiribati,OneDay(thousands),,,,,15,9,10,115,125,61,46,6,28,,,,,,,3.3,4.3,1.9,1.7,1.9,4.1,,
Kiribati,Cruise(thousands),,,,,15,9,10,115,125,61,46,6,28,,,,,,,,,,,,,,
"Korea, Rep.",Total(thousands),"3,753","3,684","3,908","4,250","4,660","5,322","5,147","5,347","4,753","5,818","6,023","6,155","6,448","6,891","7,818","8,798","9,795","11,140","12,176","14,202","13,232","17,242","13,336","15,347","17,503","2,519",967
"Korea, Rep.",OneDay(thousands),,,,,,,,,,,,,,,,,,,699,955,"1,046","2,258",505,218,279,3,0
"Korea, Rep.",Cruise(thousands),,,,,,,,,,,,,,,,,,,699,955,"1,046","2,258",505,218,279,3,0
Kuwait,Total(thousands),"1,443","1,565","1,638","1,763","1,884","1,944","2,072","2,316","2,602","3,056","3,474","3,899","4,482","4,736","5,088","5,208","5,574","5,729","6,217","6,528","6,941","7,055","7,407","8,508","8,565","2,161","1,606"
Kuwait,Overnight(thousands),72,76,79,77,84,78,73,96,94,91,104,185,293,259,297,207,269,300,307,198,182,203,183,200,153,86,85
Kyrgyz Republic,Total(thousands),,,,290,165,173,199,183,342,398,319,766,"1,656","2,379","2,451","1,224","3,025","3,393","4,134","3,791","4,000","3,853","4,568","6,947","8,508","2,079","3,169"
Kyrgyz Republic,Overnight(thousands),36,42,87,59,48,59,99,140,,,,185,243,304,283,259,337,348,415,413,402,321,421,423,235,69,144
