Country,Indicator,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Lao PDR,Total(thousands),346,403,463,500,614,737,674,736,636,895,"1,095","1,215","1,624","1,737","2,008","2,513","2,724","3,330","3,779","4,159","4,684","4,239","3,869","4,186","4,791",886,
Lao PDR,Overnight(thousands),60,93,193,200,259,191,173,215,196,407,672,842,"1,142","1,295","1,239","1,670","1,894","2,291","2,700","3,164","3,543","3,315","3,257","3,770","4,384",812,
Lao PDR,OneDay(thousands),286,310,270,300,355,546,501,521,440,488,423,373,482,442,769,843,830,"1,039","1,079",995,"1,141",924,612,417,407,75,
Latvia,Total(thousands),"1,633","1,750","1,842","1,788","1,738","1,882","2,061","2,297","2,524","3,127","3,791","4,649","5,209","5,496","4,727","5,042","5,538","5,569","5,822","6,246","6,842","6,797","7,726","7,775","8,342","3,204","1,937"
Latvia,Overnight(thousands),539,565,635,576,544,509,591,848,971,"1,079","1,116","1,535","1,653","1,684","1,323","1,373","1,493","1,435","1,536","1,843","2,024","1,793","1,949","1,946","1,935",636,478
Latvia,OneDay(thousands),,"1,148","1,189","1,225","1,174","1,405","1,448","1,425","1,499","1,954","2,658","3,109","3,583","3,812","3,404","3,669","4,045","4,134","4,286","4,403","4,818","5,004","5,777","5,829","6,408","2,568","1,459"
Latvia,Cruise(thousands),,9,20,36,37,36,26,76,79,69,92,89,120,177,181,219,268,,,,254,279,505,800,,,
Lebanon,Overnight(thousands),450,424,558,631,673,742,837,956,"1,016","1,278","1,140","1,063","1,017","1,333","1,844","2,168","1,655","1,366","1,274","1,355","1,518","1,688","1,857","1,964","1,936",414,890
Lesotho,Total(thousands),209,312,313,290,308,302,295,287,329,304,304,357,300,293,344,426,398,423,433,"1,079","1,082","1,196","1,137","1,173","1,142",,279
Lesotho,Overnight(thousands),87,134,144,150,186,,,,,,,347,292,285,320,414,397,317,320,,,,,,,,
Lesotho,OneDay(thousands),122,178,169,140,121,,,,,,,10,8,8,24,11,0.5,106,113,,,,,,,,
Libya,Total(thousands),"1,832","1,276",913,850,965,963,953,858,958,,,125,106,760,,,,,,,,,,,,,
Libya,Overnight(thousands),56,88,50,32,178,174,169,135,142,43,81,42,38,34,,,,,,,,,,,,,
Libya,OneDay(thousands),"1,776","1,188",863,818,787,789,784,723,816,,,84,68,8,,,,,,,,,,,,,
Libya,Cruise(thousands),,,,,,,,,,,,84,68,8,,,,,,,,,,,,,
Lithuania,Total(thousands),"2,600","3,497","3,702","4,287","4,454","4,092","4,195","3,999","3,635",,,,"4,251","4,459","4,001","4,073","4,504","4,979","5,264","5,217","5,048","5,322","5,590","6,115","6,150","2,284","2,096"
Lithuania,Overnight(thousands),650,832,"1,012","1,416","1,422","1,083","1,271","1,428","1,491","1,800","2,000","2,180","1,486","1,611","1,341","1,507","1,775","1,900","2,012","2,063","2,071","2,296","2,523","2,825","2,875",937,948
Lithuania,OneDay(thousands),"1,950","2,665","2,690","2,871","3,032","3,009","2,924","2,571","2,144",,,,"2,765","2,848","2,660","2,566","2,729","3,079","3,252","3,155","2,977","3,026","3,067","3,290","3,275","1,348","1,148"
Lithuania,Cruise(thousands),,,,,4,5,6,8,9,14,24,25,37,32,34,35,22,27,33,58,60,64,75,,,,
Luxembourg,Overnight(thousands),768,724,778,789,863,852,836,885,867,878,913,908,914,877,847,805,874,950,945,"1,038","1,090","1,054","1,046","1,018","1,041",525,756
Madagascar,Total(thousands),115,,,,,,,,,,,,,,,,,,,,282,333,285,360,486,87,8
Madagascar,Overnight(thousands),75,83,101,121,138,160,170,62,139,229,277,312,344,375,163,196,225,256,196,222,244,293,255,291,384,68,8
Madagascar,OneDay(thousands),10,,,,,,,,,,,,,,,,,,,,38,40,30,69,102,19,
Madagascar,Cruise(thousands),10,,,,,,,,,,,,,,,,,,,,38,40,30,69,102,19,
Malawi,Overnight(thousands),192,194,207,220,254,228,266,383,424,427,438,638,735,742,755,746,767,770,795,819,805,849,837,871,978,199,432
Malaysia,Total(thousands),"14,885","14,084","12,591","10,886","13,910","17,213","22,995","20,756","16,293","24,432","24,209","25,298","28,325","25,321","31,509",,,,,,,,,,"35,046","6,102",399
Malaysia,Overnight(thousands),"7,469","7,138","6,211","5,551","7,931","10,222","12,775","13,292","10,577","15,703","16,431","17,547","20,973","22,052","23,646","24,577","24,714","25,033","25,715","27,437","25,721","26,757","25,948","25,832","26,101","4,333",135
Malaysia,OneDay(thousands),"7,416","6,946","6,380","5,335","5,979","6,991","10,219","7,464","5,716","8,729","7,778","7,751","7,352","3,269","7,863",,,,,,,,,,"8,945","1,769",265
Maldives,Overnight(thousands),315,339,366,396,430,467,461,485,564,617,395,602,676,683,656,792,931,958,"1,125","1,205","1,234","1,286","1,390","1,484","1,703",555,"1,322"
Maldives,OneDay(thousands),,,,,,7,5,3,4,4,4,3,6,2,3,0.5,0.2,9,2,,,,,,,,
Maldives,Cruise(thousands),,,,,,7,5,3,4,4,4,3,6,2,3,0.5,0.2,9,2,,,,,,,,
Mali,Overnight(thousands),42,98,75,83,82,86,89,96,110,113,143,153,164,190,160,169,160,134,142,168,159,173,193,203,217,75,168
Malta,Total(thousands),"1,193","1,123","1,238","1,326","1,402","1,387","1,439","1,483","1,512","1,428","1,484","1,521","1,723","1,832","1,608","1,815","1,916","2,007","2,013","2,162","2,383","2,592","2,944","3,232","3,519",718,"1,110"
Malta,Overnight(thousands),"1,116","1,054","1,111","1,182","1,214","1,216","1,180","1,134","1,127","1,156","1,171","1,124","1,244","1,291","1,182","1,339","1,415","1,443","1,582","1,690","1,783","1,966","2,274","2,599","2,753",659,968
Malta,OneDay(thousands),77,69,127,144,188,171,259,349,385,272,314,397,479,542,426,476,501,563,431,472,600,626,670,633,766,59,142
Malta,Cruise(thousands),77,69,127,144,188,171,259,349,385,272,314,397,479,542,426,476,501,563,431,472,600,626,670,633,766,59,142
Marshall Islands,Total(thousands),,,,,,,,,,,,,,,,,,,,,,6.5,7.9,,,2,
Marshall Islands,Overnight(thousands),5.5,6.2,6.4,6.4,4.6,5.2,5.4,6,7.2,9,9.2,5.8,7.2,6,5.4,4.6,4.6,4.6,,4.9,6.3,5.4,6,6.8,6.1,1.2,0.04
Marshall Islands,OneDay(thousands),,,,,,,,,,,,,,,,,,,,,,1.1,1.9,,,0.8,
Marshall Islands,Cruise(thousands),,,,,,,,,,,,,,,,,,,,,,1.1,1.9,,,,
Mauritius,Total(thousands),437,509,558,579,600,678,675,709,721,739,782,807,933,970,890,956,983,984,"1,015","1,065","1,174","1,307","1,371","1,431","1,418",316,180
Mauritius,Overnight(thousands),422,487,536,558,578,656,660,682,702,719,761,788,907,930,871,935,965,965,993,"1,038","1,151","1,275","1,342","1,399","1,383",309,180
Mauritius,OneDay(thousands),15,22,22,21,22,22,14,28,19,20,21,18,26,40,19,22,18,19,22,27,23,32,30,32,35,7,1
Mauritius,Cruise(thousands),6,12,13,13,11,11,6,18,9,9,9,8,9,13,14,9,6,6,9,13,7,11,7,9,13,1,
Mexico,Total(thousands),"85,446","90,394","92,915","95,214","99,869","105,673","100,718","100,153","92,330","99,250","103,146","97,701","93,582","92,948","88,044","81,953","75,732","76,749","78,100","81,042","87,129","94,853","99,349","96,497","97,406","51,128","55,301"
Mexico,Overnight(thousands),"20,241","21,395","19,351","19,392","19,043","20,641","19,810","19,667","18,665","20,618","21,915","21,353","21,606","22,931","22,346","23,290","23,403","23,403","24,151","29,346","32,093","35,079","39,291","41,313","45,024","24,824","31,860"
Mexico,OneDay(thousands),"65,205","68,999","73,564","75,822","80,826","85,032","80,908","80,487","73,664","78,632","81,231","76,348","71,976","70,017","65,698","58,664","52,329","53,346","53,950","51,696","55,035","59,774","60,058","55,184","52,382","26,845","23,441"
Mexico,Cruise(thousands),"1,697","2,142","2,253","2,246","3,048","3,467","3,805","5,136","4,974","6,493","6,707","6,516","6,943","6,491","5,701","6,048","5,289","5,199","4,555","5,785","6,115","6,695","7,681","8,271","9,095","2,580","1,754"
"Micronesia, Fed. Sts.",Overnight(thousands),,18,17,13,16,21,15,19,18,19,19,19,21,26,48,45,35,38,42,35,31,30,,19,18,,
Moldova,Total(thousands),32.8,28.9,21.2,19.9,14.1,19,15.7,20.2,23.6,,,,,,,,,,,,,,,,,,
Moldova,Overnight(thousands),32,29,21,19,14,18,16,18,21,69,67,63,70,73,60,64,75,89,96,94,94,121,145,160,174,29,69
Moldova,OneDay(thousands),1,0.1,,0.5,0.3,0.8,0.2,2,3,,,,,,,,,,,,,,,,,,
Mongolia,Total(thousands),108,71,82,197,160,158,192,235,205,305,345,408,455,469,465,557,627,624,515,506,467,471,543,598,637,67,39
Mongolia,Overnight(thousands),,,,165,155,154,187,229,201,301,339,404,452,446,412,456,460,476,418,393,386,404,469,529,577,59,33
Montenegro,Overnight(thousands),,,,,,,,136,142,188,272,378,984,"1,031","1,044","1,088","1,201","1,264","1,324","1,350","1,560","1,662","1,877","2,077","2,510",351,"1,554"
Morocco,Total(thousands),"2,752","2,856","3,203","3,267","4,088","4,458","4,596","4,709","5,021","5,732","6,077","6,777","7,701","8,209","8,661","9,752","9,784","9,830","10,349","10,507","10,542","10,677","11,540","12,489","13,109","2,802","3,722"
Morocco,Overnight(thousands),"2,602","2,693","3,072","3,095","3,817","4,278","4,380","4,453","4,761","5,477","5,843","6,558","7,408","7,879","8,341","9,288","9,342","9,375","10,046","10,283","10,177","10,332","11,349","12,289","12,932","2,778","3,722"
Morocco,OneDay(thousands),150,163,131,172,271,180,216,255,260,256,233,218,293,330,319,464,442,455,303,224,365,345,191,200,177,24,
Morocco,Cruise(thousands),150,163,131,172,271,180,216,255,260,256,233,218,293,330,319,464,442,455,303,224,365,345,191,200,177,24,
Mozambique,Total(thousands),,,,,,,404,943,726,711,954,"1,095","1,259","1,439","1,711","1,836","2,013","2,206","1,970","1,751","1,634","1,715","1,514","2,870","2,033",959,549
Mozambique,Overnight(thousands),,,,,,,323,541,441,470,578,664,771,"1,193","1,461","1,718","1,902","2,113","1,886","1,661","1,552","1,639","1,447","2,743","2,019",952,492
Mozambique,OneDay(thousands),,,,,,,81,402,285,241,376,431,488,246,250,118,111,93,83,90,82,76,67,127,14,7,57
Myanmar,Overnight(thousands),194,490,491,478,435,416,475,487,597,657,660,630,716,731,763,792,816,"1,059","2,044","3,081","4,681","2,907","3,443","3,551","4,364",903,131
Namibia,Total(thousands),421,560,610,681,694,759,700,799,739,986,856,961,"1,048","1,079","1,100","1,114","1,163","1,245","1,327","1,429","1,488","1,551","1,581","1,639","1,651",187,261
Namibia,Overnight(thousands),272,461,502,614,635,656,670,757,695,716,778,833,929,931,980,984,"1,027","1,079","1,176","1,320","1,388","1,469","1,499","1,557","1,596",170,233
Namibia,OneDay(thousands),149,99,108,67,59,103,30,42,44,,78,127,119,148,120,130,136,166,151,109,100,82,82,82,55,18,29
Nepal,Overnight(thousands),363,394,422,464,492,464,361,275,338,385,375,384,527,500,510,603,736,803,798,790,539,753,940,"1,173","1,197",230,151
Netherlands,Overnight(thousands),"6,574","6,580","7,841","9,312","9,874","10,003","9,500","9,595","9,181","9,646","10,012","10,739","11,008","10,104","9,921","10,883","11,300","11,680","12,783","13,925","15,007","15,828","17,924","18,780","20,129","7,265","6,248"
New Zealand,Total(thousands),"1,409","1,529","1,497","1,485","1,607","1,787","1,909","2,045","2,104","2,334","2,366","2,409","2,455","2,483","2,473","2,530","2,617","2,574","2,710","2,854","3,129","3,494","3,723","3,858","3,888",996,207
New Zealand,Overnight(thousands),,,,"1,475","1,596","1,780","1,900","2,026","2,086","2,325","2,353","2,390","2,434","2,371","2,373","2,435","2,511","2,473","2,629","2,772","3,039","3,370","3,555","3,686","3,702",948,205
New Zealand,OneDay(thousands),,,,10,11,7,9,19,18,9,13,19,21,112,100,95,105,101,81,82,90,124,168,172,186,48,2
New Zealand,Cruise(thousands),,,,10,11,7,9,19,18,9,13,19,21,36,26,19,22,19,35,33,28,30,42,44,56,29,
Nicaragua,Total(thousands),341,388,453,483,530,581,584,579,646,735,804,891,978,"1,011","1,010","1,071","1,122","1,233","1,273","1,390","1,456","1,596","1,958","1,412","1,455",474,312
Nicaragua,Overnight(thousands),281,303,358,406,468,486,483,472,526,615,712,749,800,858,932,"1,011","1,060","1,180","1,229","1,330","1,386","1,504","1,787","1,256","1,295",384,222
Nicaragua,OneDay(thousands),58,84,95,77,62,96,100,107,120,120,92,142,178,153,78,60,61,53,44,61,70,92,171,157,159,90,90
Nicaragua,Cruise(thousands),,,,,,13,10,5,10,7,13,15,21,60,56,37,39,41,32,51,46,63,94,83,86,25,
Niger,Overnight(thousands),35,68,68,41,39,50,52,39,55,57,58,60,48,73,66,74,82,94,123,135,135,152,164,157,192,85,
Nigeria,Total(thousands),"1,031","1,230","1,292","1,357","1,425","1,492","1,753","2,046","2,253","2,646","2,778","3,056","5,239","5,820","6,053","6,113","3,765","4,673","4,038","4,803","6,017","5,265","5,182","5,254","5,361","1,209","1,246"
Nigeria,Overnight(thousands),656,822,611,739,776,813,850,887,924,962,"1,010","1,111","1,212","1,313","1,414","1,555",715,486,600,,"1,255","1,889","1,927","1,966","2,005",502,518
North Macedonia,Overnight(thousands),147,136,121,157,181,224,99,123,158,165,197,202,230,255,259,262,327,351,400,425,486,510,631,707,758,118,294
Norway,Total(thousands),,,,"5,045","5,123","5,121","5,115","4,543","4,686","5,130","5,418","5,738","6,017","6,054","6,114","6,578","6,693",,,,,,,,,,
Norway,Overnight(thousands),"2,880","2,746","2,702","3,256","3,223","3,104","3,073","3,111","3,269","3,628","3,824","4,070","4,377","4,347","4,346","4,767","4,963","4,538","4,778","4,855","5,361","5,960","6,252","5,688","5,879","1,397","1,435"
Norway,OneDay(thousands),,,,"1,789","1,900","2,017","2,042","1,432","1,417","1,502","1,594","1,668","1,640","1,707","1,768","1,811","1,730",,,,,,,,,,
Norway,Cruise(thousands),,,,643,681,770,804,210,254,302,324,355,332,381,430,411,457,588,620,574,511,659,749,852,901,,
Oman,Total(thousands),,,,,,,"1,095","1,112","1,210","1,407","1,101","1,385","1,360","1,540","1,584","1,500","1,393","1,714","1,923","2,225","2,634","3,207","3,178","3,242","3,506",869,652
Oman,Overnight(thousands),279,349,376,424,503,571,829,817,"1,039","1,195",891,"1,066","1,223","1,373","1,521","1,441","1,018","1,241","1,392","1,611","1,909","2,335","2,316","2,301","2,500",622,464
Oman,OneDay(thousands),,,,,,,266,295,171,212,211,319,136,166,64,59,375,473,531,614,725,872,863,941,"1,006",246,188
Oman,Cruise(thousands),,,,,,,,,,,,,,,,,,257,202,127,148,217,222,193,283,110,17
Pakistan,Overnight(thousands),378,369,375,429,432,557,500,498,501,648,798,898,840,823,855,907,"1,161",966,,,,,,,,,
Palau,Overnight(thousands),53,69,74,64,55,58,54,59,63,89,81,82,88,81,71,85,111,120,108,140,162,138,123,106,94,18,
Panama,Total(thousands),417,443,504,529,555,600,737,800,897,"1,004","1,070","1,215","1,428","1,575","1,562","1,726","2,004","2,086","2,202","2,305","2,553","2,379","2,517","2,487","2,494",647,804
Panama,Overnight(thousands),345,362,421,431,457,484,519,534,566,621,702,843,"1,103","1,247","1,200","1,324","1,473","1,606","1,658","1,745","2,110","1,921","1,843","1,785","1,753",414,618
Panama,OneDay(thousands),72,80,83,98,98,116,218,267,331,383,368,372,325,328,362,402,531,480,544,560,443,458,674,702,741,233,186
Panama,Cruise(thousands),13,14,18,30,78,94,196,246,308,356,334,335,283,234,311,331,429,334,374,366,238,218,383,369,365,137,29
Papua New Guinea,Total(thousands),,,,,,,,,,,,,,120,126,146,165,175,182,191,199,198,182,195,211,39,17
Papua New Guinea,Overnight(thousands),42,61,66,67,67,58,54,54,56,59,69,78,104,114,121,140,158,168,174,182,183,179,139,140,160,39,17
Papua New Guinea,OneDay(thousands),,,,,,,,,,,,,,6,5,6,7,7,8,9,16,19,43,55,51,,
Papua New Guinea,Cruise(thousands),,,,,,,,,,,,,,6,5,6,7,7,8,9,16,19,43,55,51,,
Paraguay,Total(thousands),"15,678","12,868","10,955","9,818","6,569","3,924","3,550","3,194","2,859","2,589","2,648","2,830","3,005","3,118","3,183","3,171","3,365","3,655","3,538","3,455","4,102","4,318","4,744","4,183","4,368","1,077",571
Paraguay,Overnight(thousands),438,426,395,350,269,289,279,250,268,309,341,388,416,428,439,465,524,579,610,649,"1,215","1,308","1,584","1,181","1,216",252,95
Paraguay,OneDay(thousands),"15,240","12,442","10,560","9,468","6,300","3,635","3,271","2,944","2,591","2,280","2,307","2,442","2,589","2,690","2,744","2,706","2,841","3,076","2,928","2,806","2,887","3,010","3,160","3,002","3,152",825,476
Peru,Total(thousands),,,,,,,,,,"1,650","1,938","2,227","2,451","2,581","2,681","2,948","3,299","3,642","4,010","4,062","4,381","4,718","4,992","5,384","5,275","1,119",444
Peru,Overnight(thousands),479,584,649,726,694,800,901,"1,064","1,136","1,350","1,571","1,721","1,916","2,058","2,140","2,299","2,598","2,846","3,164","3,215","3,456","3,744","4,032","4,419","4,372",897,444
Peru,OneDay(thousands),,,,3,3,4,4,4,4,300,367,506,535,523,541,649,701,796,847,847,925,974,960,965,903,222,
Peru,Cruise(thousands),,,,3,3,4,4,4,4,7,8,60,60,75,71,79,41,80,63,61,62,59,36,16,4,2,
Philippines,Overnight(thousands),"1,760","2,049","2,223","2,149","2,171","1,992","1,797","1,933","1,907","2,291","2,623","2,843","3,092","3,139","3,017","3,520","3,917","4,273","4,681","4,833","5,361","5,967","6,621","7,168","8,261","1,483",164
Philippines,OneDay(thousands),4,10,18,30,18,7,4,5,5,8,2,4,17,21,21,25,8,11,16,60,70,72,114,228,162,25,
Philippines,Cruise(thousands),4,10,18,30,18,7,4,5,5,8,2,4,17,21,21,25,8,11,16,60,70,72,114,228,162,25,
Poland,Total(thousands),"82,244","87,439","87,817","88,592","89,118","84,515","61,431","50,735","52,130","61,918","64,606","65,115","66,208","59,935","53,840","58,340","60,745","67,390","72,310","73,750","77,743","80,476","83,804","85,946","88,515","51,076","51,026"
Poland,Overnight(thousands),"19,215","19,410","19,520","18,780","17,950","17,400","15,000","13,980","13,720","14,290","15,200","15,670","14,975","12,960","11,890","12,470","13,350","14,840","15,800","16,000","16,728","17,471","18,258","19,622","21,158","8,418","9,722"
Poland,OneDay(thousands),"63,029","68,029","68,297","69,812","71,168","67,115","46,431","36,755","38,410","47,628","49,406","49,445","51,233","46,975","41,950","45,870","47,395","52,550","56,510","57,750","61,015","63,005","65,546","66,324","67,357","42,658","41,304"
Portugal,Total(thousands),"23,066","23,252","24,244","26,560","27,016","28,014","28,150","27,194","27,532","21,165","21,173","22,588",,,,,,,,,,,,,,,
Portugal,Overnight(thousands),"9,511","9,730","10,172","11,295","11,632","12,097","12,167","11,644","11,707","10,639","10,612","11,282","6,788","6,962","6,439","6,756","7,264","7,503","9,177","10,497","11,723","13,359","15,432","16,186","17,283","4,208","6,345"
Portugal,OneDay(thousands),"13,340","13,301","13,842","15,030","15,120","15,691","15,814","15,389","15,535","10,526","10,561","11,306",,,,,,,,,,,,,,,
Portugal,Cruise(thousands),215,221,230,235,264,226,169,161,290,,,,,,,,,,,,,,,,,,
Puerto Rico,Total(thousands),"4,087","4,110","4,350","4,671","4,221","4,566","4,908","4,364","4,402","4,889","5,073","5,022","5,062","5,213","4,415","4,379","4,214","4,197","4,210","4,456","5,051","5,003","4,927","4,260","4,931","3,882","2,755"
Puerto Rico,Overnight(thousands),"3,131","3,065","3,242","3,396","3,024","3,341","3,551","3,087","3,238","3,541","3,686","3,722","3,687","3,716","3,183","3,186","3,048","3,069","3,172","3,246","3,542","3,736","3,513","3,068","3,180","2,617","2,755"
Puerto Rico,OneDay(thousands),956,"1,045","1,108","1,275","1,198","1,225","1,357","1,277","1,164","1,348","1,387","1,300","1,375","1,497","1,232","1,194","1,166","1,128","1,038","1,210","1,509","1,267","1,414","1,192","1,751","1,265",0
Puerto Rico,Cruise(thousands),956,"1,045","1,106","1,266","1,196","1,221","1,357","1,276","1,164","1,348","1,387","1,300","1,375","1,497","1,232","1,194","1,166","1,128","1,038","1,210","1,509","1,267","1,414","1,192","1,751","1,265",0
Qatar,Total(thousands),,,,,,,,,,,,,,,"1,482","1,700","2,057","2,324","2,612","2,839","2,941","2,938","2,256","1,819","2,137",582,611
Qatar,Overnight(thousands),309,327,333,320,357,378,376,587,557,732,913,946,964,"1,405",,,,,,,,,,,,,
Romania,Total(thousands),"5,445","5,205","5,149","4,831","5,224","5,264","4,938","4,794","5,595","6,600","5,839","6,037","7,722","8,862","7,575","7,498","7,611","7,937","8,019","8,442","9,331","10,223","10,926","11,720","12,815","5,023","6,789"
Romania,Overnight(thousands),"2,757","3,028","2,957","2,966","3,209","3,274",,,,,,,,,,,,,,,,,,,,,
